"rgn_id","product","year","usd_rel"
2,"corals",1994,0.171963764778136
4,"corals",1994,0.171963764778136
3,"corals",1994,0.171963764778136
1,"corals",1994,0.171963764778136
2,"corals",1995,0.658682634730539
4,"corals",1995,0.658682634730539
3,"corals",1995,0.658682634730539
1,"corals",1995,0.658682634730539
2,"corals",1996,1
4,"corals",1996,1
3,"corals",1996,1
1,"corals",1996,1
2,"corals",1997,1
4,"corals",1997,1
3,"corals",1997,1
1,"corals",1997,1
2,"corals",1998,1
4,"corals",1998,1
3,"corals",1998,1
1,"corals",1998,1
2,"corals",1999,1
4,"corals",1999,1
3,"corals",1999,1
1,"corals",1999,1
2,"corals",2000,0.686319668355597
4,"corals",2000,0.686319668355597
3,"corals",2000,0.686319668355597
1,"corals",2000,0.686319668355597
2,"corals",2001,0.603408567480424
4,"corals",2001,0.603408567480424
3,"corals",2001,0.603408567480424
1,"corals",2001,0.603408567480424
2,"corals",2002,0.907415937356057
4,"corals",2002,0.907415937356057
3,"corals",2002,0.907415937356057
1,"corals",2002,0.907415937356057
2,"corals",2003,1
4,"corals",2003,1
3,"corals",2003,1
1,"corals",2003,1
2,"corals",2004,1
4,"corals",2004,1
3,"corals",2004,1
1,"corals",2004,1
2,"corals",2005,1
4,"corals",2005,1
3,"corals",2005,1
1,"corals",2005,1
2,"corals",2006,1
4,"corals",2006,1
3,"corals",2006,1
1,"corals",2006,1
2,"corals",2007,1
4,"corals",2007,1
3,"corals",2007,1
1,"corals",2007,1
2,"corals",2008,0.948871487793643
4,"corals",2008,0.948871487793643
3,"corals",2008,0.948871487793643
1,"corals",2008,0.948871487793643
2,"corals",2009,0.787655458314141
4,"corals",2009,0.787655458314141
3,"corals",2009,0.787655458314141
1,"corals",2009,0.787655458314141
2,"corals",2010,0.614156302779057
4,"corals",2010,0.614156302779057
3,"corals",2010,0.614156302779057
1,"corals",2010,0.614156302779057
2,"corals",2011,0.635651773376324
4,"corals",2011,0.635651773376324
3,"corals",2011,0.635651773376324
1,"corals",2011,0.635651773376324
2,"fish_oil",1976,1
4,"fish_oil",1976,1
3,"fish_oil",1976,1
1,"fish_oil",1976,1
2,"fish_oil",1977,1
4,"fish_oil",1977,1
3,"fish_oil",1977,1
1,"fish_oil",1977,1
2,"fish_oil",1978,0.983225304411648
4,"fish_oil",1978,0.983225304411648
3,"fish_oil",1978,0.983225304411648
1,"fish_oil",1978,0.983225304411648
2,"fish_oil",1979,1
4,"fish_oil",1979,1
3,"fish_oil",1979,1
1,"fish_oil",1979,1
2,"fish_oil",1980,0.959703591040526
4,"fish_oil",1980,0.959703591040526
3,"fish_oil",1980,0.959703591040526
1,"fish_oil",1980,0.959703591040526
2,"fish_oil",1981,0.721656777525268
4,"fish_oil",1981,0.721656777525268
3,"fish_oil",1981,0.721656777525268
1,"fish_oil",1981,0.721656777525268
2,"fish_oil",1982,0.745797483353524
4,"fish_oil",1982,0.745797483353524
3,"fish_oil",1982,0.745797483353524
1,"fish_oil",1982,0.745797483353524
2,"fish_oil",1983,0.4117184114885
4,"fish_oil",1983,0.4117184114885
3,"fish_oil",1983,0.4117184114885
1,"fish_oil",1983,0.4117184114885
2,"fish_oil",1984,0.358131350199404
4,"fish_oil",1984,0.358131350199404
3,"fish_oil",1984,0.358131350199404
1,"fish_oil",1984,0.358131350199404
2,"fish_oil",1985,0.528354275911466
4,"fish_oil",1985,0.528354275911466
3,"fish_oil",1985,0.528354275911466
1,"fish_oil",1985,0.528354275911466
2,"fish_oil",1986,0.599626835975842
4,"fish_oil",1986,0.599626835975842
3,"fish_oil",1986,0.599626835975842
1,"fish_oil",1986,0.599626835975842
2,"fish_oil",1987,0.558508051323317
4,"fish_oil",1987,0.558508051323317
3,"fish_oil",1987,0.558508051323317
1,"fish_oil",1987,0.558508051323317
2,"fish_oil",1988,0.553998249135621
4,"fish_oil",1988,0.553998249135621
3,"fish_oil",1988,0.553998249135621
1,"fish_oil",1988,0.553998249135621
2,"fish_oil",1989,0.13838902791656
4,"fish_oil",1989,0.13838902791656
3,"fish_oil",1989,0.13838902791656
1,"fish_oil",1989,0.13838902791656
2,"fish_oil",1990,0.0522606488809501
4,"fish_oil",1990,0.0522606488809501
3,"fish_oil",1990,0.0522606488809501
1,"fish_oil",1990,0.0522606488809501
2,"fish_oil",1991,0.0788773245377453
4,"fish_oil",1991,0.0788773245377453
3,"fish_oil",1991,0.0788773245377453
1,"fish_oil",1991,0.0788773245377453
2,"fish_oil",1992,0.0860399515417334
4,"fish_oil",1992,0.0860399515417334
3,"fish_oil",1992,0.0860399515417334
1,"fish_oil",1992,0.0860399515417334
2,"fish_oil",1993,0.0970933882762829
4,"fish_oil",1993,0.0970933882762829
3,"fish_oil",1993,0.0970933882762829
1,"fish_oil",1993,0.0970933882762829
2,"fish_oil",1994,0.0878085014192613
4,"fish_oil",1994,0.0878085014192613
3,"fish_oil",1994,0.0878085014192613
1,"fish_oil",1994,0.0878085014192613
2,"fish_oil",1995,0.0755170797704422
4,"fish_oil",1995,0.0755170797704422
3,"fish_oil",1995,0.0755170797704422
1,"fish_oil",1995,0.0755170797704422
2,"fish_oil",1996,0.172698895540601
4,"fish_oil",1996,0.172698895540601
3,"fish_oil",1996,0.172698895540601
1,"fish_oil",1996,0.172698895540601
2,"fish_oil",1997,0.149354037157233
4,"fish_oil",1997,0.149354037157233
3,"fish_oil",1997,0.149354037157233
1,"fish_oil",1997,0.149354037157233
2,"fish_oil",1998,0.191268669254645
4,"fish_oil",1998,0.191268669254645
3,"fish_oil",1998,0.191268669254645
1,"fish_oil",1998,0.191268669254645
2,"fish_oil",1999,0.174467445418129
4,"fish_oil",1999,0.174467445418129
3,"fish_oil",1999,0.174467445418129
1,"fish_oil",1999,0.174467445418129
2,"fish_oil",2000,0.0966512508069009
4,"fish_oil",2000,0.0966512508069009
3,"fish_oil",2000,0.0966512508069009
1,"fish_oil",2000,0.0966512508069009
2,"fish_oil",2001,0.140069150300211
4,"fish_oil",2001,0.140069150300211
3,"fish_oil",2001,0.140069150300211
1,"fish_oil",2001,0.140069150300211
2,"fish_oil",2002,0.153686984357176
4,"fish_oil",2002,0.153686984357176
3,"fish_oil",2002,0.153686984357176
1,"fish_oil",2002,0.153686984357176
2,"fish_oil",2003,0.210545862919699
4,"fish_oil",2003,0.210545862919699
3,"fish_oil",2003,0.210545862919699
1,"fish_oil",2003,0.210545862919699
2,"fish_oil",2004,0.23406757629082
4,"fish_oil",2004,0.23406757629082
3,"fish_oil",2004,0.23406757629082
1,"fish_oil",2004,0.23406757629082
2,"fish_oil",2005,0.34866960835463
4,"fish_oil",2005,0.34866960835463
3,"fish_oil",2005,0.34866960835463
1,"fish_oil",2005,0.34866960835463
2,"fish_oil",2006,0.424363543112825
4,"fish_oil",2006,0.424363543112825
3,"fish_oil",2006,0.424363543112825
1,"fish_oil",2006,0.424363543112825
2,"fish_oil",2007,0.49218743091602
4,"fish_oil",2007,0.49218743091602
3,"fish_oil",2007,0.49218743091602
1,"fish_oil",2007,0.49218743091602
2,"fish_oil",2008,0.806547171646608
4,"fish_oil",2008,0.806547171646608
3,"fish_oil",2008,0.806547171646608
1,"fish_oil",2008,0.806547171646608
2,"fish_oil",2009,1
4,"fish_oil",2009,1
3,"fish_oil",2009,1
1,"fish_oil",2009,1
2,"fish_oil",2010,1
4,"fish_oil",2010,1
3,"fish_oil",2010,1
1,"fish_oil",2010,1
2,"fish_oil",2011,1
4,"fish_oil",2011,1
3,"fish_oil",2011,1
1,"fish_oil",2011,1
2,"seaweeds",1998,1
4,"seaweeds",1998,1
3,"seaweeds",1998,1
1,"seaweeds",1998,1
2,"seaweeds",1999,1
4,"seaweeds",1999,1
3,"seaweeds",1999,1
1,"seaweeds",1999,1
2,"seaweeds",2000,1
4,"seaweeds",2000,1
3,"seaweeds",2000,1
1,"seaweeds",2000,1
2,"seaweeds",2001,1
4,"seaweeds",2001,1
3,"seaweeds",2001,1
1,"seaweeds",2001,1
2,"seaweeds",2002,0.917547011989219
4,"seaweeds",2002,0.917547011989219
3,"seaweeds",2002,0.917547011989219
1,"seaweeds",2002,0.917547011989219
2,"seaweeds",2003,0.778369837975154
4,"seaweeds",2003,0.778369837975154
3,"seaweeds",2003,0.778369837975154
1,"seaweeds",2003,0.778369837975154
2,"seaweeds",2004,0.696815266891787
4,"seaweeds",2004,0.696815266891787
3,"seaweeds",2004,0.696815266891787
1,"seaweeds",2004,0.696815266891787
2,"seaweeds",2005,0.664983425756684
4,"seaweeds",2005,0.664983425756684
3,"seaweeds",2005,0.664983425756684
1,"seaweeds",2005,0.664983425756684
2,"seaweeds",2006,0.618745933888906
4,"seaweeds",2006,0.618745933888906
3,"seaweeds",2006,0.618745933888906
1,"seaweeds",2006,0.618745933888906
2,"seaweeds",2007,0.724000123919576
4,"seaweeds",2007,0.724000123919576
3,"seaweeds",2007,0.724000123919576
1,"seaweeds",2007,0.724000123919576
2,"seaweeds",2008,0.939852535704328
4,"seaweeds",2008,0.939852535704328
3,"seaweeds",2008,0.939852535704328
1,"seaweeds",2008,0.939852535704328
2,"seaweeds",2009,1
4,"seaweeds",2009,1
3,"seaweeds",2009,1
1,"seaweeds",2009,1
2,"seaweeds",2010,1
4,"seaweeds",2010,1
3,"seaweeds",2010,1
1,"seaweeds",2010,1
2,"seaweeds",2011,1
4,"seaweeds",2011,1
3,"seaweeds",2011,1
1,"seaweeds",2011,1
2,"shells",1994,0.640518901388467
4,"shells",1994,0.640518901388467
3,"shells",1994,0.640518901388467
1,"shells",1994,0.640518901388467
2,"shells",1995,0.720583764062025
4,"shells",1995,0.720583764062025
3,"shells",1995,0.720583764062025
1,"shells",1995,0.720583764062025
2,"shells",1996,0.392216479173001
4,"shells",1996,0.392216479173001
3,"shells",1996,0.392216479173001
1,"shells",1996,0.392216479173001
2,"shells",1997,0.501672240802676
4,"shells",1997,0.501672240802676
3,"shells",1997,0.501672240802676
1,"shells",1997,0.501672240802676
2,"shells",1998,0.723624201885071
4,"shells",1998,0.723624201885071
3,"shells",1998,0.723624201885071
1,"shells",1998,0.723624201885071
2,"shells",1999,0.623289753724536
4,"shells",1999,0.623289753724536
3,"shells",1999,0.623289753724536
1,"shells",1999,0.623289753724536
2,"shells",2000,0.696260261477653
4,"shells",2000,0.696260261477653
3,"shells",2000,0.696260261477653
1,"shells",2000,0.696260261477653
2,"shells",2001,0.866524779568258
4,"shells",2001,0.866524779568258
3,"shells",2001,0.866524779568258
1,"shells",2001,0.866524779568258
2,"shells",2002,0.857403466099118
4,"shells",2002,0.857403466099118
3,"shells",2002,0.857403466099118
1,"shells",2002,0.857403466099118
2,"shells",2003,1
4,"shells",2003,1
3,"shells",2003,1
1,"shells",2003,1
2,"shells",2004,1
4,"shells",2004,1
3,"shells",2004,1
1,"shells",2004,1
2,"shells",2005,1
4,"shells",2005,1
3,"shells",2005,1
1,"shells",2005,1
2,"shells",2006,1
4,"shells",2006,1
3,"shells",2006,1
1,"shells",2006,1
2,"shells",2007,1
4,"shells",2007,1
3,"shells",2007,1
1,"shells",2007,1
2,"shells",2008,1
4,"shells",2008,1
3,"shells",2008,1
1,"shells",2008,1
2,"shells",2009,1
4,"shells",2009,1
3,"shells",2009,1
1,"shells",2009,1
2,"shells",2010,1
4,"shells",2010,1
3,"shells",2010,1
1,"shells",2010,1
2,"shells",2011,1
4,"shells",2011,1
3,"shells",2011,1
1,"shells",2011,1
2,"sponges",1997,0.204371274481976
4,"sponges",1997,0.204371274481976
3,"sponges",1997,0.204371274481976
1,"sponges",1997,0.204371274481976
2,"sponges",1998,0.334941810956571
4,"sponges",1998,0.334941810956571
3,"sponges",1998,0.334941810956571
1,"sponges",1998,0.334941810956571
2,"sponges",1999,0.493897246664774
4,"sponges",1999,0.493897246664774
3,"sponges",1999,0.493897246664774
1,"sponges",1999,0.493897246664774
2,"sponges",2000,1
4,"sponges",2000,1
3,"sponges",2000,1
1,"sponges",2000,1
2,"sponges",2001,1
4,"sponges",2001,1
3,"sponges",2001,1
1,"sponges",2001,1
2,"sponges",2002,1
4,"sponges",2002,1
3,"sponges",2002,1
1,"sponges",2002,1
2,"sponges",2003,1
4,"sponges",2003,1
3,"sponges",2003,1
1,"sponges",2003,1
2,"sponges",2004,0.739899706689375
4,"sponges",2004,0.739899706689375
3,"sponges",2004,0.739899706689375
1,"sponges",2004,0.739899706689375
2,"sponges",2005,0.522282145898382
4,"sponges",2005,0.522282145898382
3,"sponges",2005,0.522282145898382
1,"sponges",2005,0.522282145898382
2,"sponges",2006,0.204371274481976
4,"sponges",2006,0.204371274481976
3,"sponges",2006,0.204371274481976
1,"sponges",2006,0.204371274481976
2,"sponges",2007,0.00946163307786924
4,"sponges",2007,0.00946163307786924
3,"sponges",2007,0.00946163307786924
1,"sponges",2007,0.00946163307786924
2,"sponges",2008,0
4,"sponges",2008,0
3,"sponges",2008,0
1,"sponges",2008,0
2,"sponges",2009,0
4,"sponges",2009,0
3,"sponges",2009,0
1,"sponges",2009,0
2,"sponges",2010,0
4,"sponges",2010,0
3,"sponges",2010,0
1,"sponges",2010,0
2,"sponges",2011,0
4,"sponges",2011,0
3,"sponges",2011,0
1,"sponges",2011,0
